route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
1601,GENERIC_A,1601_16_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_17_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_18_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_19_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_1_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_20_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_21_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_22_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_23_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_24_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_25_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_26_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_27_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_28_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_29_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_2_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_30_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_31_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_32_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_33_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_34_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_35_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_36_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_37_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_38_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_39_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_3_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_40_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_41_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_42_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_43_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_44_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_45_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_46_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_47_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_48_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_49_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_4_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_50_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_51_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_52_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_53_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_54_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_55_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_56_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_57_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_58_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_59_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_5_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_60_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_61_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_62_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_63_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_64_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_65_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_66_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_67_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_68_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_69_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_6_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_70_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_71_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_72_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_73_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_74_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_75_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_76_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_77_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_78_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_79_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_7_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_80_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_81_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_82_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_83_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_84_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_85_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_86_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_87_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_88_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_89_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_8_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_90_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_91_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1601,GENERIC_A,1601_92_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_93_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_94_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_95_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_96_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_97_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_98_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_99_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_9_H_BJM_0,(e15) Barcelona - Vilanova i la Geltr�,,0,,,
1602,GENERIC_A,1602_10_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_11_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_12_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_13_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_14_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_15_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_16_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_17_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_18_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_19_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_1_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_20_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_21_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_22_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_23_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_24_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_25_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_26_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_27_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_28_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_29_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_2_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_30_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_31_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_33_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_35_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_36_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_37_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_38_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_39_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_3_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_40_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_41_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_42_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_43_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_44_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_45_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_46_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_47_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_48_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_49_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_4_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_50_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_51_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_52_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_53_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_54_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_55_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_56_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_57_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_58_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_59_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_5_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_60_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_61_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_62_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_63_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_64_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_65_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_66_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_67_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_68_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1602,GENERIC_A,1602_69_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_6_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_70_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_71_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_72_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_73_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_74_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_75_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_7_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_8_H_BJN_0,(e16) Barcelona - Sitges,,0,,,
1602,GENERIC_A,1602_9_H_BJN_1,(e16) Barcelona - Sitges,,1,,,
1604,GENERIC_A,1604_47_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_A,1604_48_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_A,1604_49_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_A,1604_50_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_A,1604_66_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_A,1604_67_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_A,1604_68_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_A,1604_70_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_ABH,1604_51_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_ABH,1604_69_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_ABH,1604_85_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_ALQ,1604_55_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_ALQ,1604_59_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_ALQ,1604_73_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_ALQ,1604_78_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_BAP,1604_63_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_BAP,1604_65_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_BAP,1604_83_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_GQ,1604_52_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_GQ,1604_53_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_GQ,1604_61_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_GQ,1604_62_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_GQ,1604_71_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_GQ,1604_72_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_GQ,1604_80_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_GQ,1604_81_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JS,1604_64_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JS,1604_82_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_54_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JT,1604_56_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JT,1604_57_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JT,1604_58_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JT,1604_60_H_BJT_1,Hospital de Matar�-Argentona-Orrius,,1,,,
1604,GENERIC_JT,1604_74_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_75_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_76_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_77_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_79_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1604,GENERIC_JT,1604_84_H_BJT_0,Hospital de Matar�-Argentona-Orrius,,0,,,
1605,GENERIC_A,1605_12_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_13_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_14_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_15_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_16_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_17_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_18_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_19_H_BJP_0,(376) Mollet - Martorelles Pol�gons Industrials,,0,,,
1605,GENERIC_A,1605_20_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_32_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_33_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_34_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_35_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_36_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_37_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_38_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_39_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_40_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1605,GENERIC_A,1605_41_H_BJP_1,(376) Mollet - Martorelles Pol�gons Industrials,,1,,,
1607,GENERIC_GQ,1607_11_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_13_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_15_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_17_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_19_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_21_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_23_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_25_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_27_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_30_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_3_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_5_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_7_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1607,GENERIC_GQ,1607_9_H_BJS_0,(L4) Urb� de Vic: Calldetenes - Estaci�,,0,,,
1612,GENERIC_JS,1612_100_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_101_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_102_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_103_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_104_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_105_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_106_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_107_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_108_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_109_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_110_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_111_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_112_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_113_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_114_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_115_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_116_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_117_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_118_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_119_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_120_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_121_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_122_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_123_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_124_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_125_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_126_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_127_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_128_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_84_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_85_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
1612,GENERIC_JS,1612_86_H_BJW_0,Baixador de Sant Joan-Pol�gon Can Sant Joan,,0,,,
